num_passengers,alpha,beta,inter_cluster_travelling,preference_distribution,service_hours,num_locations,centroid_codes,dataset,short_avg_vehicle_speed,long_avg_vehicle_speed,algorithm,utilitarian,egalitarian,proportionality,avg_utility,gini_index,elapsed_time
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",36.66075856063826,1.996857072061344e-14,0.31842261356775303,0.3666075856063825,0.4911268407340783,4.55184825300239
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",33.49421533278736,1.887267975798953e-06,0.2888166372394035,0.3349421533278736,0.48721763699412124,4.563031684840098
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",33.654184788226,2.3023313459662864e-50,0.31821626094239347,0.33654184788226,0.5264427696784252,4.445825411006808
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.53889797792755,1.2751884087269785e-07,0.2918527648716639,0.3253889797792755,0.5016143706608764,3.732496581040323
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.74008141613568,8.00436972789026e-10,0.3013801256575928,0.32740081416135697,0.5140228222768947,2.944931356003508
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",34.36225955284856,8.766425005856522e-17,0.2893288504429525,0.3436225955284858,0.4767223601826149,3.4906542631797493
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",34.65543418586372,3.648967456821671e-36,0.2847692556391574,0.3465543418586372,0.4657194499269292,4.208735624095425
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.91899861681632,1.5999724846022366e-22,0.300091264093503,0.3291899861681631,0.5114099240962087,4.164079026086256
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",33.06895912384671,2.179627827384988e-11,0.2961213469861119,0.3306895912384672,0.5030247029259073,3.909974268870428
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",35.730051626309965,1.088570594443372e-102,0.3075320368904164,0.35730051626309967,0.48641462558831855,3.9651984651573002
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.190575685973528,5.311956696045073e-46,0.2930045932373772,0.29190575685973524,0.5465757675514408,2.6957674310542643
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",35.43173078674594,4.718610220608678e-16,0.3072142649698826,0.35431730786745935,0.48934528187937193,3.730082564987242
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",35.25900414693054,1.1288255242048466e-12,0.3088161919845639,0.35259004146930534,0.49393788957498336,5.018911918159574
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.53947635734938,2.695289524208372e-05,0.2817197017953845,0.2953947635734938,0.524189887744094,3.238142193062231
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",34.149151882977705,1.507026982264435e-11,0.2957228821949829,0.34149151882977696,0.4873475449739006,3.5818109300453216
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",35.60412561514756,1.1582267877667505e-25,0.3085876432187473,0.3560412561514755,0.4909896943441338,4.788808263838291
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.64911542982751,2.4721598350958844e-15,0.297247611320309,0.32649115429827513,0.5093004585273183,3.719355106819421
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.968586331286076,6.520056987323775e-14,0.2933742683316683,0.3296858633128608,0.49624061514735746,3.7289694969076663
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",34.15096318906355,3.725310967843877e-35,0.3212862044053142,0.34150963189063543,0.5243324529536724,3.3427522380370647
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",39.15410274240618,5.641981840153845e-10,0.3315755580624885,0.3915410274240617,0.47896790789940524,4.402519200928509
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",35.086994422409255,8.474835399963019e-08,0.3200199094307373,0.3508699442240927,0.5117307134088739,3.4215912560466677
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",36.33111618832604,5.762879548428476e-35,0.2753013423019098,0.3633111618832604,0.428824544404652,3.764832068933174
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.141057522441074,4.164871124542013e-92,0.30298283703562195,0.29141057522441083,0.565902947760681,3.8388598398305476
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",34.41214283480964,1.854678973571456e-34,0.3379701743287856,0.34412142834809656,0.5444346007430027,3.299758476903662
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",31.572123306083157,8.04293013666033e-10,0.30638704606722683,0.3157212330608316,0.5382352483562973,3.775545604992658
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",31.91152446547092,6.190653227157598e-07,0.29080562176145874,0.3191152446547092,0.5079454131380127,3.5460691819898784
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",36.1297659011003,3.183527991689407e-31,0.28518383767302696,0.3612976590110029,0.44832462310413745,4.292219215072691
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",33.96548522531213,4.021155891273241e-24,0.3300421646423405,0.33965485225312136,0.5404481094250385,3.524392975959927
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",34.85314423453628,3.023545310660053e-26,0.31979442246767237,0.3485314423453628,0.5157600455819049,3.7978859988506883
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",34.6185247704073,3.9551573450582026e-33,0.2918353822068971,0.346185247704073,0.47631566245639323,3.904904037946835
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.421123726426565,4.696994326486637e-11,0.2997727310810817,0.3242112372642655,0.5155414037166713,4.4637172820512205
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",33.267783974136485,3.551156727233441e-70,0.2945172368175572,0.33267783974136494,0.4971447595483856,4.057630394119769
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.9292116492759,1.47616140415834e-16,0.2952243147890795,0.32929211649275897,0.5029874081469609,3.6814683359116316
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",33.475687462326476,1.9125826174512185e-13,0.28085434465002385,0.3347568746232648,0.4708662421432786,4.181075413012877
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",35.613626769485975,9.414773068946572e-09,0.3028537637363663,0.35613626769485973,0.4819279793227631,4.5108186330180615
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",38.980900938702796,1.6419576560265213e-07,0.32175384729121537,0.389809009387028,0.46895425748061875,3.9135870751924813
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",33.3023229498289,4.213776314058795e-26,0.315952386391301,0.3330232294982889,0.5288507598163674,3.6388389319181442
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",34.36497976363022,1.6641951709744984e-17,0.33163441465108234,0.3436497976363023,0.5372998911780353,3.841406531864777
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.33092409370458,3.395299815430329e-14,0.30025332056987775,0.32330924093704566,0.5153418570514314,3.8038445371203125
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.605354547412176,2.9076400486158468e-05,0.2809782593132158,0.32605354547412185,0.484688716595524,4.335370979970321
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.77403032364121,7.027078674152673e-23,0.31077880309212885,0.29774030323641215,0.5706823792645653,4.224972054129466
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",35.14967308859587,2.5373393476494217e-63,0.28856369564780215,0.35149673088595873,0.46089215315922843,3.467512210132554
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",35.334821337619196,2.1309125686358123e-50,0.3106795890846415,0.35334821337619204,0.4957797041969216,3.932056721067056
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",40.88612992454795,3.585444256224715e-20,0.3357526740109487,0.4088612992454796,0.4670064721071529,4.50078064808622
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",36.09911645189705,6.746430087951408e-12,0.32564232559497286,0.3609911645189705,0.5081953236318727,4.811323953093961
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",35.60541542269991,1.0856078932384491e-28,0.3052827104616856,0.3560541542269992,0.4855038540980295,3.506921502063051
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",36.48011825161489,0.00011493103180802284,0.278439830005285,0.3648011825161489,0.43395202737059657,3.8683657289948314
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",35.59736338391695,2.9695108704183504e-19,0.29621913511233566,0.3559736338391696,0.4718367547147639,4.224760934012011
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",34.498361289040474,6.153794967936642e-16,0.29859042327254465,0.34498361289040474,0.4879987628769715,3.646017352119088
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",30.803330514774512,2.391378397556814e-10,0.2791742817793921,0.3080333051477451,0.505191966069181,4.425430632196367
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",38.32085819918118,8.925368402918292e-39,0.2677799607238058,0.38320858199181196,0.3974025325574378,4.360505003947765
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",36.126456360472055,1.1231092194547079e-07,0.3125697956995112,0.36126456360472053,0.4885905853944591,4.033309845952317
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",33.544170681187445,2.812931458386986e-09,0.29036043354958113,0.3354417068118745,0.48795175425239873,3.890853116987273
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",37.66634986814378,4.44257297194094e-45,0.3520846187921839,0.3766634986814379,0.5222679781635475,3.680531229125336
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",33.704169762634685,6.9686115614914066e-06,0.30274636856594067,0.3370416976263468,0.5026046172317138,4.4215094421524554
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",34.96650438827261,8.470711928376592e-18,0.2921947734604988,0.3496650438827261,0.4730181984187178,4.135636379010975
