num_passengers,alpha,beta,inter_cluster_travelling,preference_distribution,service_hours,num_locations,centroid_codes,dataset,short_avg_vehicle_speed,long_avg_vehicle_speed,algorithm,utilitarian,egalitarian,proportionality,avg_utility,gini_index,elapsed_time
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",31.520396910946122,4.086313307240822e-19,0.3225640970176893,0.3152039691094612,0.5626796987642029,3.471222592983395
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",33.39963796358737,5.227258597437127e-13,0.31897891551889107,0.3339963796358736,0.5323909759838825,3.834360627923161
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",33.93594401844335,4.459091905652093e-08,0.3166613107678052,0.33935944018443354,0.523005870838606,3.5810777789447457
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",30.00766976011785,1.4836667377292012e-13,0.3357274779193934,0.3000766976011785,0.6009031954287498,4.19704081909731
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",37.06230715570481,5.754973624393465e-34,0.3229569409987708,0.37062307155704816,0.491849393902531,4.787228033179417
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.55158122222677,2.926289076193362e-201,0.31276933090035186,0.3255158122222679,0.532242894525113,4.216749027837068
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.38472375046922,2.766628601158393e-10,0.33876571228505037,0.3238472375046922,0.5707530067896536,4.2864564571063966
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",36.19516955136646,5.672252943117775e-07,0.3311702780868102,0.36195169551366446,0.5123072539868726,5.140962665202096
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",30.889217003962212,1.6395072836942197e-32,0.3337677017276637,0.30889217003962205,0.5861354500576368,3.739770691143349
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.4880643793725,3.080043490874924e-74,0.3185967576365028,0.3248806437937251,0.5441406795610733,4.51282778615132
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.353710757166326,6.838521877343954e-13,0.3231310495670289,0.3235371075716633,0.5484552202793525,4.469951489008963
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.45831664083986,4.2951586410208367e-47,0.3041024172036329,0.3245831664083987,0.5245208125732665,4.2337388910818845
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",32.384295196940776,2.2835263037112964e-15,0.3374343305366871,0.3238429519694076,0.5706600810261205,4.16349471709691
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",34.160004885441246,5.668329838783734e-19,0.3302530635663218,0.3416000488544123,0.5369878107344315,3.6683982140384614
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",36.70783195729529,5.685672058752354e-11,0.33727481025808204,0.3670783195729529,0.5158905156910036,3.6468770219944417
100,20,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.849365770739272,1.8761114622797275e-24,0.3004714535605127,0.29849365770739283,0.5515041105753418,2.6574389550369233
