num_passengers,alpha,beta,inter_cluster_travelling,preference_distribution,service_hours,num_locations,centroid_codes,dataset,short_avg_vehicle_speed,long_avg_vehicle_speed,algorithm,utilitarian,egalitarian,proportionality,avg_utility,gini_index,elapsed_time
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",18.82918656512011,1.1858801141771224e-85,0.24108598862097805,0.1882918656512011,0.6600079907053565,3.404713587835431
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",21.748036423786235,1.656095739348028e-260,0.24072630361684685,0.21748036423786232,0.5988629902196292,3.903171082958579
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",24.4017219909888,2.0797256474749324e-37,0.2702425947047382,0.24401721990988817,0.596474623194248,2.983611351111904
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",22.79463803066947,4.56515855861263e-117,0.2639279770925139,0.22794638030669478,0.6183550918868753,3.678943327162415
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",21.550975960196443,6.993582434489354e-43,0.24016521425448478,0.21550975960196447,0.6005232080697325,3.6511728009209037
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",21.390895279861414,4.530545173184834e-276,0.23417005846102418,0.2139089527986142,0.5924591404571545,4.271713729016483
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",20.693141843843893,0.0,0.25872303666424007,0.20693141843843896,0.6508890888922942,3.9386385129764676
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",20.46812520770758,0.0,0.2481294730267362,0.20468125207707588,0.6361024932789061,3.9922766278032213
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",21.10827202316771,1.2554485378247602e-56,0.2432362514360369,0.21108272023167715,0.6145821663070155,4.65867694793269
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",20.066342180068066,1.0355851389274302e-31,0.2586946769476229,0.20066342180068072,0.6598316637066188,4.439004342071712
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",19.236326445481097,1.6986847833138004e-48,0.26498262655608085,0.1923632644548109,0.6903413614417745,3.582164613995701
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",21.153715994136796,4.2285212343077066e-69,0.20931602096715748,0.21153715994136796,0.5435230238512719,3.9414767250418663
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",20.459270251489208,1.5058883779149304e-52,0.24445914512981945,0.20459270251489212,0.6324104953813943,4.2618836800102144
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",20.428544876036092,3.9711142378030306e-76,0.24416625999322183,0.2042854487603608,0.6323903918493152,4.2945407188963145
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",22.54419547740412,7.259094800836889e-56,0.2486866454158913,0.22544195477404108,0.5951138199738849,3.9203107631765306
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",19.00636848659459,3.962823826457299e-25,0.2552763783474842,0.19006368486594585,0.6795362414743009,3.6298404848203063
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",20.911970541927314,4.762577357836165e-28,0.24945478659253673,0.20911970541927316,0.6311333778383068,3.3084963359870017
100,10,20,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ++ ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",18.697212307351542,6.809303985502038e-75,0.24817461336312685,0.1869721230735155,0.6740548359013525,2.766483125044033
